health,urgency,distance,risk,survived
65.75,1,18.54,0.245,0
18.26,1,16.92,0.892,0
13.26,4,0.79,0.094,0
27.1,5,0.66,0.199,0
66.74,5,10.49,0.449,0
31.43,1,18.97,0.16,0
45.15,3,3.89,0.957,0
36.98,1,9.5,0.359,0
37.68,3,20.18,0.73,0
55.94,4,1.97,0.293,1
64.72,3,14.43,0.705,0
9.35,2,19.33,0.985,0
86.26,1,9.5,0.453,1
84.24,2,9.25,0.21,1
30.36,1,15.23,0.171,0
74.27,2,11.56,0.27,1
92.91,5,5.49,0.324,1
77.99,1,5.73,0.032,1
34.97,3,1.65,0.913,0
58.88,3,5.32,0.499,1
89.04,4,3.57,0.14,1
75.77,5,6.57,0.585,1
90.29,4,9.05,0.997,1
18.14,4,2.27,0.047,0
15.42,2,19.8,0.422,0
11.04,4,14.9,0.468,0
28.88,5,21.52,0.011,0
73.47,5,18.77,0.769,0
37.32,3,10.87,0.454,0
95.61,3,24.3,0.762,0
53.23,1,21.76,0.298,0
65.7,5,4.97,0.374,1
20.35,5,22.96,0.599,0
51.42,1,23.23,0.879,0
84.01,3,5.99,0.241,1
58.9,1,2.14,0.486,1
11.58,5,19.15,0.128,0
50.15,5,4.13,0.528,0
62.63,2,23.22,0.755,0
70.54,3,9.97,0.672,0
40.47,5,11.29,0.248,0
11.08,1,14.71,0.23,0
25.92,1,17.7,0.059,0
11.4,1,21.49,0.071,0
27.61,4,5.36,0.132,0
93.87,5,14.41,0.243,1
49.93,4,4.76,0.097,1
45.95,4,10.28,0.864,0
10.15,1,1.52,0.728,0
81.06,1,6.22,0.19,1
47.62,4,4.59,0.463,0
88.08,1,11.08,0.861,1
57.28,1,16.3,0.541,0
6.4,1,23.16,0.849,0
20.8,4,12.03,0.865,0
90.73,2,9.47,0.985,1
30.19,4,7.13,0.697,0
74.4,5,16.55,0.487,0
23.04,2,24.22,0.579,0
56.51,3,1.43,0.584,1
52.77,5,3.94,0.961,0
12.61,2,1.71,0.068,0
86.87,4,3.0,0.89,1
28.39,5,0.99,0.082,0
67.45,5,13.07,0.935,0
24.4,3,5.97,0.396,0
68.81,3,11.43,0.929,0
93.89,1,11.46,0.998,1
99.63,1,13.44,0.506,1
17.58,3,22.02,0.879,0
40.11,2,10.95,0.543,0
33.74,5,0.2,0.817,0
33.44,1,23.47,0.134,0
15.97,1,18.56,0.155,0
31.77,2,17.94,0.204,0
65.25,3,12.64,0.251,0
91.28,1,2.31,0.424,1
31.28,1,8.34,0.131,0
98.08,2,18.53,0.552,1
45.63,1,2.8,0.945,0
70.65,2,13.64,0.835,0
60.34,2,10.74,0.042,1
39.64,1,22.47,0.21,0
28.71,1,8.84,0.56,0
88.1,5,18.74,0.926,0
27.49,2,24.41,0.811,0
88.73,1,4.48,0.924,1
79.33,4,20.06,0.864,0
82.02,3,3.98,0.701,1
41.34,1,21.46,0.222,0
82.58,4,8.74,0.821,1
87.78,2,0.59,0.193,1
36.18,1,24.17,0.279,0
65.94,4,16.99,0.844,0
36.46,1,2.88,0.97,0
21.96,3,0.96,0.597,0
37.84,3,10.91,0.984,0
15.99,5,4.75,0.044,0
46.43,5,23.14,0.538,0
73.35,2,9.11,0.07,1
68.1,3,15.58,0.663,0
16.84,3,12.68,0.667,0
35.99,3,13.86,0.192,0
68.17,4,16.93,0.903,0
63.47,3,10.15,0.834,0
33.87,2,10.75,0.58,0
67.2,4,11.04,0.676,0
53.56,2,16.47,0.284,0
68.07,5,8.38,0.818,0
76.36,3,5.62,0.199,1
7.32,2,24.6,0.611,0
78.01,4,10.36,0.63,1
23.47,4,12.36,0.244,0
67.33,1,22.32,0.86,0
